Timestamp,Condition,SplashScreen,HeadX,HeadY,HeadZ, HeadRX, HeadRY, HeadRZ, RightHandx,RightHandy,RightHandz,RightHandRX,RightHandRY,RightHandRZLeftHandx,LeftHandy,LeftHandz,LeftHandRX,LeftHandRY,LeftHandRZ,ActionPoints,Action,GazeTarget
2019-08-12T15:42:42.8967960,,,-1.568752,0.5671389,-0.09482658,85.20148,291.2458,193.7308,-1.134908,0.9352126,-1.415325,-1.516607E-21,0,0,-1.042978,1.127789,-0.9573648,0,0,0,,Ground,
2019-08-12T15:42:44.9366520,,,-1.568756,0.5671284,-0.09483844,85.20245,291.2512,193.7363,-1.113377,0.9249531,-1.42481,0.6383183,340.3919,27.43756,-1.0425,1.127856,-0.9574373,21.45978,258.1338,273.2286,,Ground,
2019-08-12T15:42:45.0314000,,,-1.568919,0.5671372,-0.09455264,85.20065,291.2498,193.7399,-1.112377,0.9245943,-1.42525,358.5238,335.967,26.70445,-1.042791,1.127997,-0.9571218,21.34657,258.0399,273.3174,,Ground,
2019-08-12T15:42:45.0553350,,,-1.568687,0.5670266,-0.09476542,85.18192,291.1461,193.6219,-1.111941,0.924423,-1.425535,358.5236,335.9335,26.69196,-1.042746,1.127832,-0.9571314,21.36432,258.0173,273.3103,,Ground,
2019-08-12T15:42:45.0733140,,,-1.56881,0.5671567,-0.09458745,85.19429,291.1525,193.6369,-1.11154,0.9242209,-1.425605,358.5298,335.9203,26.69406,-1.042801,1.127808,-0.9571587,21.36989,258.0081,273.3065,,Ground,
2019-08-12T15:42:45.1002170,,,-1.568679,0.5671514,-0.09462655,85.19373,291.0756,193.5504,-1.110836,0.9238815,-1.425802,358.5279,335.9123,26.6972,-1.042576,1.127765,-0.9572753,21.37594,257.9996,273.2887,,Ground,
2019-08-12T15:42:45.1181680,,,-1.568634,0.5671417,-0.09459031,85.18732,291.0201,193.4963,-1.111366,0.9241446,-1.425598,358.5271,335.9103,26.69423,-1.042651,1.127836,-0.9571493,21.38222,257.9988,273.2862,,Ground,
2019-08-12T15:42:45.1441000,,,-1.568808,0.567138,-0.0946393,85.20058,291.1886,193.6668,-1.111704,0.9240408,-1.42535,358.5318,335.893,26.69042,-1.042468,1.127958,-0.9573621,21.38995,258.015,273.2862,,Ground,
2019-08-12T15:42:45.1620530,,,-1.568798,0.5671884,-0.09477603,85.19706,291.1212,193.6029,-1.11146,0.9239538,-1.425436,358.5318,335.893,26.69042,-1.042528,1.128044,-0.9574319,21.39289,258.0333,273.2955,,Ground,
2019-08-12T15:42:45.1929670,,,-1.568754,0.567186,-0.09484351,85.19312,291.2249,193.7039,-1.111227,0.9240066,-1.425692,358.5368,335.8796,26.67756,-1.042523,1.128051,-0.9575344,21.38161,258.0782,273.3112,,Ground,
2019-08-12T15:42:45.2248820,,,-1.568833,0.5671133,-0.09487998,85.19593,291.2806,193.7545,-1.111663,0.9240077,-1.425419,358.5405,335.8788,26.66505,-1.042454,1.127913,-0.9574279,21.37141,258.0939,273.3072,,Ground,
2019-08-12T15:42:45.2538040,,,-1.568844,0.5671163,-0.09467906,85.20065,291.2032,193.6861,-1.111588,0.9240084,-1.425337,358.5383,335.8727,26.65618,-1.042605,1.127941,-0.9572263,21.37136,258.1092,273.3029,,Ground,
2019-08-12T15:42:45.2847230,,,-1.568724,0.5670298,-0.09477621,85.19392,291.0955,193.5752,-1.111454,0.9239474,-1.425543,358.5302,335.8613,26.65096,-1.042509,1.127847,-0.9574157,21.3787,258.1287,273.3001,,Ground,
2019-08-12T15:42:45.3146430,,,-1.568704,0.5669763,-0.09473455,85.20155,291.2716,193.7563,-1.111372,0.9239883,-1.425584,358.5247,335.8598,26.64556,-1.042396,1.127694,-0.9574336,21.38823,258.1582,273.3053,,Ground,
2019-08-12T15:42:45.3425680,,,-1.568671,0.5669949,-0.09476447,85.19943,291.0546,193.5412,-1.110803,0.9237498,-1.425815,358.5247,335.8598,26.64556,-1.042395,1.127724,-0.9574934,21.39709,258.1639,273.3136,,Ground,
2019-08-12T15:42:45.3684990,,,-1.568714,0.5670398,-0.09483433,85.19751,291.0777,193.5601,-1.111242,0.9238611,-1.42572,358.5254,335.8618,26.64853,-1.042502,1.127874,-0.9575261,21.39785,258.157,273.3192,,Ground,
2019-08-12T15:42:45.3854530,,,-1.568669,0.5670358,-0.09485489,85.19429,291.2087,193.6967,-1.111395,0.9239947,-1.425673,358.5254,335.8618,26.64853,-1.042539,1.127878,-0.9575375,21.39785,258.157,273.3192,,Ground,
2019-08-12T15:42:45.4133830,,,-1.568644,0.5670786,-0.09476161,85.19968,291.1838,193.6693,-1.111009,0.923813,-1.425542,358.5254,335.8618,26.64853,-1.04236,1.127856,-0.9575287,21.40741,258.1712,273.3287,,Ground,
2019-08-12T15:42:45.4323340,,,-1.568717,0.5671526,-0.09477729,85.19569,291.0909,193.5733,-1.110787,0.9237309,-1.425616,358.5254,335.8618,26.64853,-1.042396,1.127987,-0.9575945,21.40924,258.1846,273.3339,,Ground,
2019-08-12T15:42:45.4632480,,,-1.568657,0.5671504,-0.09470809,85.20139,291.0963,193.5763,-1.110568,0.9236678,-1.425613,358.5247,335.8598,26.64556,-1.042273,1.127922,-0.9574511,21.40241,258.2382,273.353,,Ground,
2019-08-12T15:42:45.4900510,,,-1.568796,0.567081,-0.09464169,85.20176,291.0239,193.5154,-1.112088,0.9242195,-1.425295,358.5253,335.8452,26.64227,-1.04267,1.127882,-0.9574108,21.4036,258.2661,273.368,,Ground,
2019-08-12T15:42:45.5179770,,,-1.568862,0.5670159,-0.09479642,85.20164,291.1376,193.6231,-1.112641,0.9244092,-1.425113,358.5198,335.8437,26.63689,-1.042559,1.127803,-0.9576372,21.4075,258.3047,273.3769,,Ground,
2019-08-12T15:42:45.5449040,,,-1.569025,0.5670966,-0.09488058,85.20547,291.1412,193.6213,-1.112153,0.9241519,-1.425261,358.5157,335.8296,26.63116,-1.042658,1.127856,-0.9577532,21.41037,258.3613,273.3928,,Ground,
2019-08-12T15:42:45.5748240,,,-1.569053,0.5672755,-0.09482741,85.20172,291.0522,193.5294,-1.113089,0.9244512,-1.424929,358.5117,335.8322,26.63168,-1.042609,1.127953,-0.957793,21.41321,258.3796,273.4021,,Ground,
2019-08-12T15:42:45.6007570,,,-1.568998,0.5671811,-0.09482801,85.19862,291.0911,193.5687,-1.112664,0.9246286,-1.425056,358.5004,335.8421,26.63619,-1.042339,1.12785,-0.9578115,21.41434,258.4075,273.4171,,Ground,
2019-08-12T15:42:45.6326700,,,-1.568965,0.5672734,-0.09482205,85.18997,291.0461,193.5301,-1.113105,0.9248641,-1.424909,358.5025,335.8315,26.63882,-1.042351,1.127905,-0.9579091,21.42211,258.4312,273.4324,,Ground,
2019-08-12T15:42:45.6595970,,,-1.568924,0.567321,-0.09477764,85.19943,291.1146,193.5919,-1.112662,0.9247172,-1.425067,358.489,335.8353,26.63446,-1.042276,1.127797,-0.9577216,21.41682,258.4521,273.4346,,Ground,
2019-08-12T15:42:45.6865270,,,-1.568921,0.5671078,-0.09472907,85.19482,290.9667,193.4526,-1.113285,0.9248523,-1.424939,358.493,335.8326,26.63394,-1.04235,1.127751,-0.9576896,21.4207,258.4754,273.4478,,Ground,
2019-08-12T15:42:45.7130790,,,-1.569092,0.5671512,-0.09480703,85.20552,291.1323,193.6137,-1.114074,0.925141,-1.424736,358.4901,335.8412,26.62836,-1.042662,1.127843,-0.9578346,21.41954,258.5086,273.4505,,Ground,
2019-08-12T15:42:45.7300320,,,-1.569117,0.5671023,-0.09478515,85.20605,291.0411,193.5229,-1.113935,0.925088,-1.424824,358.4901,335.8412,26.62836,-1.042654,1.127734,-0.9578154,21.42022,258.517,273.4517,,Ground,
2019-08-12T15:42:45.7579590,,,-1.568886,0.5671779,-0.09478605,85.19706,291.0275,193.5121,-1.113174,0.9250233,-1.425186,358.4934,335.8365,26.62489,-1.042145,1.12774,-0.95794,21.42158,258.5566,273.4651,,Ground,
2019-08-12T15:42:45.7858830,,,-1.568843,0.5669602,-0.09474194,85.19515,291.0414,193.5172,-1.113749,0.9251813,-1.424834,358.4934,335.8365,26.62489,-1.042063,1.12775,-0.9579647,21.4264,258.5772,273.467,,Ground,
2019-08-12T15:42:45.8126640,,,-1.56881,0.5669475,-0.09474176,85.1927,291.0611,193.5372,-1.114219,0.9254633,-1.424596,358.5002,335.8254,26.62995,-1.04198,1.1278,-0.9578015,21.43295,258.5883,273.463,,Ground,
2019-08-12T15:42:45.8445780,,,-1.568737,0.5670104,-0.09472573,85.19992,291.0273,193.5028,-1.114036,0.9252026,-1.42452,358.5035,335.8208,26.62647,-1.041914,1.127797,-0.9576575,21.43713,258.5776,273.4526,,Ground,
2019-08-12T15:42:45.8774900,,,-1.568876,0.5672066,-0.09471154,85.19849,291.0773,193.5509,-1.114014,0.9252212,-1.424622,358.4991,335.8195,26.63602,-1.042344,1.127974,-0.9575253,21.44692,258.5578,273.4384,,Ground,
2019-08-12T15:42:45.9097420,,,-1.568757,0.5672042,-0.0945645,85.19968,291.0985,193.5868,-1.113256,0.9248518,-1.424791,358.4903,335.8226,26.63412,-1.0421,1.127825,-0.95739,21.46187,258.5322,273.4179,,Ground,
2019-08-12T15:42:45.9316840,,,-1.568712,0.567184,-0.09451246,85.20213,290.904,193.3793,-1.113585,0.9250845,-1.424635,358.4984,335.8174,26.63308,-1.042199,1.127758,-0.9573298,21.47,258.5296,273.425,,Ground,
2019-08-12T15:42:45.9536270,,,-1.568668,0.5672,-0.09456855,85.20441,291.0804,193.5448,-1.113391,0.9250314,-1.424813,358.5056,335.8102,26.62906,-1.042197,1.127743,-0.9574106,21.47148,258.5312,273.4318,,Ground,
2019-08-12T15:42:45.9755680,,,-1.568856,0.5671764,-0.0946188,85.19315,291.0754,193.5538,-1.114064,0.9251071,-1.424451,358.5075,335.8182,26.62593,-1.042245,1.127807,-0.9573919,21.46768,258.5155,273.434,,Ground,
2019-08-12T15:42:45.9985050,,,-1.568821,0.5671167,-0.09461468,85.19854,291.2917,193.7662,-1.113773,0.9250041,-1.424541,358.5067,335.8161,26.62299,-1.042148,1.12765,-0.9574226,21.46139,258.4934,273.4254,,Ground,
2019-08-12T15:42:46.0214430,,,-1.569007,0.5672013,-0.09464955,85.20678,291.0571,193.5275,-1.11418,0.9251292,-1.424402,358.5005,335.8126,26.61464,-1.04222,1.127671,-0.9573469,21.45896,258.4716,273.4189,,Ground,
2019-08-12T15:42:46.0433850,,,-1.569079,0.5671723,-0.09471536,85.20425,291.2876,193.7613,-1.114317,0.9251819,-1.424356,358.4939,335.8052,26.61534,-1.042406,1.127852,-0.9574922,21.46697,258.4613,273.4107,,Ground,
2019-08-12T15:42:46.0683170,,,-1.569096,0.5671597,-0.09467745,85.22217,291.2066,193.6843,-1.114029,0.9250134,-1.424448,358.4912,335.7952,26.61551,-1.042439,1.127821,-0.9574244,21.47219,258.4556,273.4042,,Ground,
2019-08-12T15:42:46.0892630,,,-1.569029,0.5670652,-0.09476495,85.21038,291.1125,193.5969,-1.114195,0.9249046,-1.424433,358.4884,335.8038,26.60994,-1.042378,1.127757,-0.9576138,21.47816,258.443,273.4033,,Ground,
2019-08-12T15:42:46.1112030,,,-1.568886,0.5671549,-0.09470713,85.20197,291.1704,193.6467,-1.113404,0.9248331,-1.424711,358.4931,335.8032,26.61239,-1.042284,1.127774,-0.9575663,21.4849,258.4236,273.4079,,Ground,
2019-08-12T15:42:46.1331450,,,-1.568971,0.5671484,-0.09458435,85.21357,291.207,193.6803,-1.113092,0.9247211,-1.424867,358.4952,335.7927,26.615,-1.042406,1.127718,-0.9574461,21.48632,258.4022,273.4036,,Ground,
2019-08-12T15:42:46.1550870,,,-1.56902,0.5670737,-0.09465063,85.20531,291.1081,193.5775,-1.11325,0.9247064,-1.424796,358.4901,335.7893,26.62162,-1.042444,1.127709,-0.9574766,21.48881,258.3858,273.4033,,Ground,
2019-08-12T15:42:46.1770290,,,-1.569138,0.5672745,-0.09474301,85.21783,291.1149,193.5864,-1.1128,0.9245548,-1.425109,358.4861,335.7919,26.62212,-1.04257,1.127953,-0.9576958,21.48781,258.3655,273.4037,,Ground,
2019-08-12T15:42:46.1989710,,,-1.569173,0.567255,-0.09467292,85.20319,291.0739,193.551,-1.112692,0.9245677,-1.425205,358.489,335.7834,26.62769,-1.042674,1.127912,-0.9575652,21.48681,258.3453,273.4039,,Ground,
2019-08-12T15:42:46.2219070,,,-1.56897,0.5672967,-0.09463203,85.20197,291.2449,193.7236,-1.112497,0.9246358,-1.425146,358.4922,335.7788,26.62422,-1.042427,1.12789,-0.9575782,21.48797,258.335,273.4122,,Ground,
2019-08-12T15:42:46.2458710,,,-1.568972,0.5673044,-0.09464347,85.21304,291.2299,193.698,-1.111927,0.9243892,-1.425364,358.4922,335.7788,26.62422,-1.042347,1.12789,-0.9576416,21.49043,258.3185,273.412,,Ground,
2019-08-12T15:42:46.2707800,,,-1.568857,0.567235,-0.09464073,85.20049,291.0422,193.5135,-1.11239,0.9244956,-1.42523,358.4903,335.7708,26.62736,-1.042328,1.127823,-0.9577479,21.49119,258.3116,273.4175,,Ground,
2019-08-12T15:42:46.2907280,,,-1.568707,0.5671504,-0.09457499,85.20016,291.0844,193.5642,-1.112342,0.9245905,-1.42535,358.4884,335.7629,26.63049,-1.042327,1.127756,-0.9576739,21.49135,258.3193,273.4329,,Ground,
2019-08-12T15:42:46.3126660,,,-1.56881,0.5670098,-0.09470177,85.20556,291.1125,193.5878,-1.11321,0.9248086,-1.425223,358.4851,335.7675,26.63396,-1.042393,1.127662,-0.9578583,21.49001,258.3255,273.4415,,Ground,
2019-08-12T15:42:46.3356320,,,-1.568679,0.5669336,-0.09468174,85.20098,291.069,193.5495,-1.112878,0.9246633,-1.425356,358.484,335.7616,26.64006,-1.042114,1.127603,-0.9579303,21.48869,258.3316,273.4501,,Ground,
2019-08-12T15:42:46.3575490,,,-1.568638,0.5670222,-0.09465492,85.19569,291.0904,193.571,-1.112714,0.9246358,-1.425109,358.4828,335.7557,26.64613,-1.042261,1.1276,-0.957834,21.48775,258.3343,273.4614,,Ground,
2019-08-12T15:42:46.3804840,,,-1.568614,0.5669857,-0.0946635,85.19445,291.0602,193.5454,-1.113104,0.9247453,-1.424962,358.4884,335.7571,26.65153,-1.042296,1.127707,-0.9579232,21.48533,258.3354,273.466,,Ground,
2019-08-12T15:42:46.4014280,Strong,,-1.568776,0.5671962,-0.09471691,85.19585,291.1113,193.5921,-1.112593,0.9244751,-1.425013,358.4891,335.7592,26.65449,-1.042371,1.127921,-0.957886,21.47758,258.3346,273.4618,start_trial,Ground,
2019-08-12T15:42:46.4233690,Strong,,-1.568636,0.5671206,-0.09473658,85.1914,291.3015,193.7769,-1.112871,0.9246176,-1.424844,358.4952,335.746,26.65657,-1.042145,1.127663,-0.9578514,21.47414,258.3538,273.4734,start_trial,Ground,
2019-08-12T15:42:46.4453100,Strong,,-1.568645,0.5670885,-0.09465516,85.1987,290.9461,193.4252,-1.113038,0.9245832,-1.424742,358.492,335.7506,26.66006,-1.042107,1.127659,-0.9577677,21.47561,258.3553,273.4802,start_trial,Ground,
2019-08-12T15:42:46.4702440,Strong,,-1.568725,0.5672145,-0.09480309,85.18062,291.2104,193.7036,-1.112596,0.9244421,-1.425083,358.492,335.7506,26.66006,-1.042199,1.127759,-0.95787,21.47909,258.3591,273.4796,start_trial,Ground,
2019-08-12T15:42:46.4921860,Strong,,-1.568704,0.5672204,-0.09480202,85.19821,291.2309,193.7215,-1.112619,0.924567,-1.425067,358.4975,335.7521,26.66545,-1.042254,1.127811,-0.9578091,21.48296,258.3595,273.4817,start_trial,Ground,
2019-08-12T15:42:46.5141260,Strong,,-1.568864,0.5671349,-0.09491634,85.21088,291.3403,193.8307,-1.113414,0.9246418,-1.424929,358.492,335.7506,26.66006,-1.042359,1.127722,-0.9578617,21.48827,258.3614,273.4907,start_trial,Ground,
2019-08-12T15:42:46.5340750,Strong,,-1.569066,0.5672397,-0.09477913,85.20989,291.317,193.794,-1.113111,0.9244841,-1.425042,358.4952,335.746,26.65657,-1.042582,1.127849,-0.9576823,21.49108,258.3568,273.4888,start_trial,Ground,
2019-08-12T15:42:46.5570120,Strong,,-1.569115,0.5671872,-0.09474701,85.2175,291.209,193.6928,-1.113225,0.9245205,-1.424803,358.4905,335.7466,26.65415,-1.04249,1.127832,-0.9578146,21.496,258.3622,273.495,start_trial,Ground,
2019-08-12T15:42:46.5789530,Strong,,-1.56902,0.5672945,-0.09467423,85.20731,291.2207,193.6888,-1.112529,0.9243825,-1.424946,358.4905,335.7466,26.65415,-1.042438,1.127903,-0.9576192,21.49882,258.3576,273.4931,start_trial,Ground,
2019-08-12T15:42:46.6018910,Strong,,-1.568918,0.5672106,-0.09464121,85.2198,291.1374,193.6152,-1.112187,0.924257,-1.425024,358.4964,335.7519,26.65049,-1.042474,1.127684,-0.957503,21.49666,258.3477,273.4851,start_trial,Ground,
2019-08-12T15:42:46.6238330,Strong,,-1.56894,0.5672647,-0.09472144,85.20654,291.1169,193.5994,-1.112171,0.9242366,-1.425056,358.4964,335.7519,26.65049,-1.042361,1.127851,-0.9576023,21.49586,258.3316,273.4685,start_trial,Ground,
2019-08-12T15:42:46.6457750,Strong,,-1.568875,0.5672796,-0.09481907,85.19992,291.1741,193.6533,-1.112288,0.9242805,-1.425098,358.4956,335.7499,26.64754,-1.04232,1.127861,-0.9576114,21.50623,258.3201,273.4556,start_trial,Ground,
2019-08-12T15:42:46.6727020,Strong,,-1.568901,0.5673264,-0.09482741,85.19698,291.1663,193.6509,-1.111746,0.9240851,-1.425278,358.4989,335.7453,26.64405,-1.042242,1.127938,-0.957691,21.51677,258.3163,273.458,start_trial,Ground,
2019-08-12T15:42:46.7026220,Strong,,-1.568948,0.5673299,-0.0948627,85.20053,291.1215,193.6008,-1.112401,0.9243392,-1.425044,358.5,335.7512,26.63796,-1.042216,1.127952,-0.9576356,21.51228,258.3305,273.4657,start_trial,Ground,
2019-08-12T15:42:46.7285530,Strong,,-1.569032,0.5672103,-0.0946812,85.20634,291.0253,193.5046,-1.11238,0.9243491,-1.425043,358.4993,335.7492,26.63501,-1.042474,1.127737,-0.957408,21.50878,258.3267,273.4663,start_trial,Ground,
2019-08-12T15:42:46.7584730,Strong,,-1.569001,0.56736,-0.09470737,85.20683,291.0896,193.5725,-1.112014,0.9243513,-1.425152,358.4945,335.7497,26.63257,-1.042439,1.127967,-0.9574997,21.50617,258.2972,273.4445,start_trial,Ground,
2019-08-12T15:42:46.7844040,Strong,,-1.569126,0.5672566,-0.09490871,85.19833,291.1841,193.6671,-1.112844,0.9246472,-1.425221,358.4799,335.7476,26.63433,-1.042537,1.127921,-0.9576521,21.51271,258.2853,273.4294,start_trial,Ground,
2019-08-12T15:42:46.8123290,Strong,,-1.569155,0.5672445,-0.09483832,85.2007,291.1744,193.6543,-1.11259,0.9245625,-1.425167,358.4732,335.7402,26.63503,-1.042707,1.127859,-0.9574056,21.52875,258.2876,273.4239,start_trial,Ground,
2019-08-12T15:42:46.8382610,Strong,,-1.56912,0.5673362,-0.09476542,85.1936,291.1431,193.6267,-1.112066,0.9243209,-1.425269,358.4713,335.7322,26.63817,-1.04278,1.127819,-0.9573551,21.53394,258.2819,273.4174,start_trial,Ground,
2019-08-12T15:42:46.8641910,Strong,,-1.568928,0.5672743,-0.09475827,85.19022,291.1978,193.6715,-1.111964,0.9242989,-1.425382,358.4702,335.7263,26.64425,-1.042554,1.127807,-0.9575368,21.53329,258.2581,273.4205,start_trial,Ground,
2019-08-12T15:42:46.8941100,Strong,,-1.568928,0.5672817,-0.09478784,85.19242,291.1342,193.6092,-1.111938,0.9242616,-1.425407,358.4662,335.7289,26.64477,-1.04262,1.127855,-0.9576167,21.53406,258.2513,273.426,start_trial,Ground,
2019-08-12T15:42:46.9185550,Strong,,-1.568969,0.5672753,-0.09477735,85.19275,291.157,193.6373,-1.112149,0.9243281,-1.425384,358.465,335.723,26.65087,-1.042657,1.127849,-0.9576542,21.53616,258.2383,273.4229,start_trial,Ground,
2019-08-12T15:42:46.9484750,Strong,,-1.568922,0.5672982,-0.09481037,85.18199,291.1722,193.6428,-1.112096,0.9242841,-1.425334,358.4665,335.7271,26.65678,-1.042555,1.127895,-0.9577357,21.53279,258.2421,273.4389,start_trial,Ground,
2019-08-12T15:42:46.9744050,Strong,,-1.568869,0.5671902,-0.09474099,85.19283,291.0779,193.5549,-1.111593,0.9240528,-1.425446,358.4614,335.7238,26.66339,-1.042505,1.127799,-0.9577339,21.53041,258.2433,273.4435,start_trial,Ground,
2019-08-12T15:42:47.0033270,Strong,,-1.568996,0.5672781,-0.09468102,85.18929,291.0854,193.5583,-1.111641,0.9241028,-1.425557,358.4678,335.7088,26.67747,-1.042567,1.127922,-0.9578097,21.53224,258.2414,273.4531,start_trial,Ground,
2019-08-12T15:42:47.0272690,Strong,,-1.568928,0.5671272,-0.09459412,85.18851,291.1093,193.5934,-1.112611,0.9244673,-1.425301,358.4857,335.6949,26.71432,-1.042583,1.127632,-0.957709,21.53169,258.2406,273.4672,start_trial,Ground,
2019-08-12T15:42:47.0541930,Strong,,-1.568902,0.5670575,-0.09470749,85.1831,291.1022,193.5802,-1.112923,0.9246494,-1.425225,358.5181,335.6663,26.81246,-1.042587,1.127819,-0.9580272,21.53531,258.2521,273.4819,start_trial,Ground,
