Timestamp,Condition,SplashScreen,HeadX,HeadY,HeadZ, HeadRX, HeadRY, HeadRZ, RightHandx,RightHandy,RightHandz,RightHandRX,RightHandRY,RightHandRZLeftHandx,LeftHandy,LeftHandz,LeftHandRX,LeftHandRY,LeftHandRZ,ActionPoints,Action,GazeTarget
2019-08-12T15:42:47.0711490,Strong,,-1.569008,0.5671271,-0.09474146,85.19543,291.1322,193.6169,-1.112712,0.9243793,-1.425085,358.5006,335.6483,26.97405,-1.042529,1.127839,-0.9579215,21.52903,258.2528,273.4844,start_trial,Ground,
2019-08-12T15:42:47.0960800,Strong,,-1.569002,0.5671289,-0.09466499,85.19234,291.1344,193.6111,-1.113455,0.9246545,-1.42489,358.5744,335.7614,27.29464,-1.042468,1.127773,-0.9579078,21.5277,258.259,273.493,start_trial,Ground,
2019-08-12T15:42:47.1236280,Strong,,-1.56899,0.5670929,-0.09470212,85.19189,291.1983,193.6727,-1.113646,0.9245699,-1.424712,358.7689,335.9814,27.64945,-1.042421,1.12778,-0.9578779,21.52884,258.2487,273.5013,start_trial,Ground,
2019-08-12T15:42:47.1525510,Strong,,-1.569085,0.5671047,-0.0946759,85.19641,291.1345,193.611,-1.113492,0.9245906,-1.424929,358.8941,336.1589,27.85262,-1.042458,1.127747,-0.9578673,21.52636,258.2268,273.4948,start_trial,Ground,
2019-08-12T15:42:47.1834680,Strong,,-1.5691,0.5670979,-0.09483874,85.19229,291.3276,193.8055,-1.113759,0.9245874,-1.425114,358.9683,336.3583,28.20835,-1.042361,1.127669,-0.9580735,21.53618,258.2146,273.496,start_trial,Ground,
2019-08-12T15:42:47.2054090,Strong,,-1.569044,0.5673138,-0.09487379,85.1881,291.1765,193.6612,-1.113418,0.924426,-1.425414,358.9712,336.3876,28.33679,-1.042459,1.127864,-0.958244,21.53656,258.2112,273.4988,start_trial,Ground,
2019-08-12T15:42:47.2273500,Strong,,-1.569061,0.5673447,-0.09478939,85.19312,291.1526,193.6267,-1.112983,0.9244829,-1.425476,358.9725,336.4121,28.59045,-1.042475,1.127791,-0.9581388,21.54041,258.2115,273.5009,start_trial,Ground,
2019-08-12T15:42:47.2492920,Strong,,-1.569163,0.5673263,-0.0947541,85.20205,291.128,193.6023,-1.113379,0.9244087,-1.425069,358.9881,336.3843,28.68661,-1.042501,1.127842,-0.9578116,21.54041,258.2115,273.5009,start_trial,Ground,
2019-08-12T15:42:47.2732280,Strong,,-1.569191,0.5673549,-0.09478033,85.20082,291.0916,193.5647,-1.112876,0.9241531,-1.425203,358.9945,336.385,28.73054,-1.042526,1.127937,-0.9578333,21.5419,258.2131,273.5077,start_trial,Ground,
2019-08-12T15:42:47.2961670,Strong,,-1.569056,0.5672617,-0.09486544,85.19087,291.1892,193.6673,-1.112893,0.9242671,-1.42523,359.0381,336.3859,28.77007,-1.042273,1.127794,-0.9579512,21.54398,258.2,273.5046,start_trial,Ground,
2019-08-12T15:42:47.3171120,Strong,,-1.568947,0.5673083,-0.09487951,85.18574,291.1328,193.6104,-1.112762,0.9242989,-1.425212,359.0558,336.3792,28.78575,-1.042071,1.12785,-0.9579321,21.54714,258.192,273.5055,start_trial,Ground,
2019-08-12T15:42:47.3410490,Strong,,-1.568929,0.5673409,-0.09484833,85.20315,291.3018,193.7704,-1.112274,0.9240988,-1.425338,359.0623,336.3431,28.81427,-1.041991,1.127891,-0.957816,21.54821,258.197,273.5095,start_trial,Ground,
2019-08-12T15:42:47.3619910,Strong,,-1.568972,0.5673707,-0.09479374,85.20123,291.2396,193.7238,-1.112859,0.9242431,-1.42514,359.0619,336.2526,28.88156,-1.042247,1.127941,-0.9577785,21.54119,258.2047,273.5064,start_trial,Ground,
2019-08-12T15:42:47.3849300,Strong,,-1.568985,0.5674233,-0.09468037,85.20078,291.1556,193.6227,-1.112909,0.9243167,-1.425436,359.0599,336.175,28.94919,-1.042486,1.127911,-0.9576622,21.53948,258.2142,273.5123,start_trial,Ground,
2019-08-12T15:42:47.4086190,Strong,,-1.568846,0.567235,-0.09459031,85.18989,291.2054,193.6713,-1.112468,0.9241778,-1.425534,359.0621,336.1223,28.969,-1.042456,1.127738,-0.9576466,21.54645,258.2219,273.5111,start_trial,Ground,
2019-08-12T15:42:47.4305600,Strong,,-1.568796,0.5673012,-0.0946871,85.20874,291.0744,193.5392,-1.113286,0.9245422,-1.425149,358.9937,335.8268,29.16628,-1.042299,1.127854,-0.9577894,21.54957,258.2291,273.5077,start_trial,Ground,
2019-08-12T15:42:47.4535000,Strong,,-1.568983,0.5672319,-0.09461522,85.2011,291.1733,193.6291,-1.113584,0.9245666,-1.425341,358.9902,335.5998,29.29393,-1.042655,1.127825,-0.9577024,21.53987,258.2491,273.5219,start_trial,Ground,
2019-08-12T15:42:47.4744430,Strong,,-1.569058,0.567183,-0.09463584,85.19087,291.1414,193.596,-1.113027,0.9242606,-1.425443,359.0101,335.4368,29.38973,-1.042743,1.127851,-0.9576827,21.53403,258.2693,273.5382,start_trial,Ground,
2019-08-12T15:42:47.4973820,Strong,,-1.569086,0.5671532,-0.09456468,85.1903,291.1278,193.6063,-1.11323,0.9242676,-1.425451,359.006,335.3769,29.42187,-1.042504,1.127727,-0.9578224,21.52524,258.2636,273.5299,start_trial,Ground,
2019-08-12T15:42:47.5217510,Strong,,-1.569022,0.5671142,-0.09469831,85.19788,291.0748,193.5497,-1.113431,0.924347,-1.425216,359.043,335.3048,29.51389,-1.042488,1.127692,-0.9578925,21.52415,258.2586,273.5259,start_trial,Ground,
2019-08-12T15:42:47.5426950,Strong,,-1.568899,0.5671157,-0.09460866,85.1934,291.0619,193.5287,-1.112966,0.9240317,-1.425116,359.0735,335.3087,29.56051,-1.042416,1.127562,-0.9577955,21.51991,258.2617,273.521,start_trial,Ground,
2019-08-12T15:42:47.5626410,Strong,,-1.568868,0.5671274,-0.09472084,85.18822,291.3004,193.7666,-1.113087,0.9242976,-1.424831,359.1262,335.3954,29.53461,-1.042385,1.127744,-0.9578352,21.52783,258.2667,273.5084,start_trial,Ground,
2019-08-12T15:42:47.5845820,Strong,,-1.568831,0.5670812,-0.09478831,85.20058,291.2238,193.6899,-1.113444,0.9241592,-1.424633,359.1492,335.4747,29.50939,-1.042352,1.12772,-0.9579034,21.53093,258.2739,273.505,start_trial,Ground,
2019-08-12T15:42:47.6085180,Strong,,-1.568735,0.5671319,-0.09471816,85.18777,291.0313,193.4842,-1.113047,0.9239109,-1.42487,359.3096,335.6562,29.53396,-1.04234,1.127742,-0.957881,21.53519,258.2709,273.5099,start_trial,Ground,
2019-08-12T15:42:47.6294630,Strong,,-1.568761,0.5672672,-0.09481645,85.18981,291.1667,193.6355,-1.113166,0.9239155,-1.424804,359.4781,335.8171,29.55138,-1.042442,1.127872,-0.958029,21.54183,258.2667,273.5102,start_trial,Ground,
2019-08-12T15:42:47.6524010,Strong,,-1.568773,0.5672646,-0.09484828,85.20148,291.2267,193.7027,-1.112686,0.9237218,-1.424935,359.6204,335.9422,29.62784,-1.042463,1.127821,-0.9580917,21.53872,258.2594,273.5136,start_trial,Ground,
2019-08-12T15:42:47.6753390,Strong,,-1.568758,0.5671301,-0.09487957,85.19907,291.1372,193.6143,-1.112208,0.9235917,-1.425287,359.7261,336.0329,29.69641,-1.042434,1.127691,-0.9581808,21.53682,258.2647,273.5363,start_trial,Ground,
2019-08-12T15:42:47.6992760,Strong,,-1.568853,0.5672609,-0.09499639,85.19891,291.415,193.8842,-1.112683,0.9236943,-1.42527,359.7635,336.1127,29.72886,-1.042494,1.127913,-0.9584669,21.53308,258.272,273.5496,start_trial,Ground,
2019-08-12T15:42:47.7192240,Strong,,-1.568912,0.5672638,-0.09497064,85.2,291.2993,193.7823,-1.112859,0.9237401,-1.425184,359.7799,336.2017,29.77295,-1.04262,1.127875,-0.9584033,21.5224,258.2946,273.5751,start_trial,Ground,
2019-08-12T15:42:47.7441560,Strong,,-1.568904,0.5674261,-0.09508044,85.20499,291.4506,193.9244,-1.112512,0.9236594,-1.425548,359.7829,336.2143,29.77578,-1.042715,1.127941,-0.9586213,21.51557,258.3175,273.6028,start_trial,Ground,
2019-08-12T15:42:47.7651000,Strong,,-1.568839,0.567322,-0.09491134,85.21001,291.2321,193.6963,-1.112301,0.9236017,-1.425647,359.7958,336.246,29.84286,-1.04276,1.127645,-0.9585675,21.50659,258.3305,273.6224,start_trial,Ground,
2019-08-12T15:42:47.7870440,Strong,,-1.568936,0.5673811,-0.09468138,85.1991,291.3791,193.848,-1.112021,0.9235932,-1.425601,359.8134,336.2793,29.88868,-1.042664,1.127756,-0.9586219,21.50851,258.3591,273.6584,start_trial,Ground,
2019-08-12T15:42:47.8099800,Strong,,-1.569026,0.5674979,-0.09464061,85.22127,291.2001,193.6796,-1.111495,0.9232162,-1.425617,359.8105,336.3248,29.93721,-1.042719,1.12789,-0.9586577,21.50164,258.382,273.686,start_trial,Ground,
2019-08-12T15:42:47.8309240,Strong,,-1.56906,0.5675217,-0.09464556,85.20618,291.2163,193.6914,-1.111588,0.9233027,-1.425511,359.8052,336.3609,29.97399,-1.042646,1.127912,-0.9587941,21.49998,258.3992,273.7072,start_trial,Ground,
2019-08-12T15:42:47.8528650,Strong,,-1.569117,0.5674812,-0.09474742,85.21595,291.2462,193.7297,-1.112454,0.9235078,-1.425554,359.7779,336.3993,30.05191,-1.042566,1.127914,-0.9591229,21.49162,258.4205,273.728,start_trial,Ground,
2019-08-12T15:42:47.8768020,Strong,,-1.569042,0.5671926,-0.09461904,85.21276,291.1843,193.6617,-1.111871,0.9233775,-1.425649,359.7685,336.4166,30.10357,-1.042332,1.127609,-0.9589869,21.48569,258.4408,273.7443,start_trial,Ground,
2019-08-12T15:42:47.9007370,Strong,,-1.569057,0.5670977,-0.09454483,85.2257,291.2363,193.7188,-1.112482,0.92349,-1.425474,359.6991,336.475,30.18089,-1.042346,1.127557,-0.9589739,21.4815,258.4514,273.7547,start_trial,Ground,
2019-08-12T15:42:47.9216840,Strong,,-1.569036,0.5670612,-0.09466159,85.21194,291.3551,193.8345,-1.11294,0.9236757,-1.425244,359.6773,336.5225,30.19609,-1.042423,1.12758,-0.9588714,21.4832,258.4648,273.7599,start_trial,Ground,
2019-08-12T15:42:47.9436260,Strong,,-1.569135,0.5670861,-0.0946967,85.21828,291.3082,193.7861,-1.113035,0.9236109,-1.425032,359.6795,336.5328,30.19599,-1.042402,1.127661,-0.9588584,21.4775,258.4892,273.7593,start_trial,Ground,
2019-08-12T15:42:47.9705510,Strong,,-1.569075,0.5669459,-0.09471947,85.20707,291.2607,193.7387,-1.112547,0.9234421,-1.425385,359.6696,336.5511,30.18566,-1.042577,1.127654,-0.9589413,21.47578,258.5411,273.755,start_trial,Ground,
2019-08-12T15:42:47.9984760,Strong,,-1.56929,0.5670006,-0.09482116,85.21243,291.2622,193.7527,-1.112963,0.923564,-1.425254,359.6288,336.5544,30.20534,-1.042612,1.127824,-0.9590329,21.47456,258.5743,273.7577,start_trial,Ground,
2019-08-12T15:42:48.0254070,Strong,,-1.569227,0.5670986,-0.09471923,85.22111,291.204,193.6833,-1.112284,0.9232592,-1.425552,359.5668,336.5839,30.30466,-1.04255,1.127706,-0.9588013,21.46961,258.6342,273.7524,start_trial,Ground,
2019-08-12T15:42:48.0553240,Strong,,-1.568953,0.5671144,-0.09471834,85.20311,291.209,193.6903,-1.111687,0.9231254,-1.425584,359.5166,336.6069,30.34045,-1.042345,1.12778,-0.9588146,21.46837,258.6673,273.7551,start_trial,Ground,
2019-08-12T15:42:48.0812550,Strong,,-1.569122,0.5671566,-0.09484893,85.21529,291.3994,193.8773,-1.111754,0.92294,-1.425783,359.4734,336.6622,30.40231,-1.04241,1.127797,-0.9589785,21.46567,258.6989,273.7511,start_trial,Ground,
2019-08-12T15:42:48.1121730,Strong,,-1.569041,0.5673038,-0.09485865,85.20931,291.3635,193.8432,-1.111218,0.9226733,-1.425808,359.4546,336.7253,30.42302,-1.042344,1.127921,-0.9589083,21.46505,258.7404,273.755,start_trial,Ground,
2019-08-12T15:42:48.1391010,Strong,,-1.569045,0.5673559,-0.09486634,85.21185,291.2662,193.7437,-1.111362,0.9229192,-1.425725,359.451,336.7308,30.41465,-1.042258,1.127939,-0.9589894,21.46051,258.7815,273.7567,start_trial,Ground,
2019-08-12T15:42:48.1670250,Strong,,-1.568896,0.5672139,-0.09488082,85.19698,291.2934,193.7784,-1.111058,0.9228519,-1.425791,359.4073,336.7014,30.37221,-1.042147,1.127704,-0.9590108,21.45096,258.84,273.7633,start_trial,Ground,
2019-08-12T15:42:48.1919600,Strong,,-1.568915,0.5672304,-0.09483284,85.19952,291.356,193.8285,-1.111669,0.923133,-1.425773,359.3641,336.6739,30.34449,-1.042271,1.127668,-0.9591104,21.45288,258.8652,273.7669,start_trial,Ground,
2019-08-12T15:42:48.4432870,Strong,,-1.56879,0.5671304,-0.09485728,85.20425,291.2478,193.7374,-1.112431,0.9234576,-1.425297,359.2882,336.6457,30.32351,-1.042839,1.12783,-0.9587812,21.45216,258.9066,273.7708,start_trial,Ground,
2019-08-12T15:42:48.4732110,Strong,blackOut,-1.568798,0.5672261,-0.09480011,85.20646,291.2909,193.7732,-1.113255,0.923405,-1.424757,359.3444,336.5387,30.36282,-1.042944,1.127767,-0.95895,21.43958,259.1,273.7312,pending_pulling,Ground,
2019-08-12T15:42:48.4971440,Strong,blackOut,-1.569242,0.5672383,-0.09471786,85.21062,291.3499,193.8441,-1.112926,0.9231443,-1.424644,359.4464,336.646,30.3581,-1.04287,1.12758,-0.9589156,21.44344,259.1273,273.7274,pending_pulling,Ground,
2019-08-12T15:42:48.5325630,Strong,blackOut,-1.569153,0.5672258,-0.09475964,85.2054,291.2936,193.7743,-1.112454,0.9230446,-1.424434,359.6064,337.2983,30.26779,-1.042557,1.127657,-0.9591514,21.44304,259.1652,273.734,pending_pulling,Ground,
2019-08-12T15:42:48.5515120,Strong,blackOut,-1.569108,0.5672588,-0.09475422,85.20164,291.2622,193.7479,-1.112309,0.9231175,-1.42425,359.7364,338.0822,30.22537,-1.042345,1.127758,-0.9593463,21.44239,259.1913,273.7422,pending_pulling,Ground,
2019-08-12T15:42:48.5824290,Strong,blackOut,-1.568973,0.567313,-0.09487116,85.20201,291.089,193.5685,-1.112644,0.9234272,-1.424358,359.8235,339.4023,30.06026,-1.042274,1.127771,-0.9594709,21.43134,259.2404,273.7615,pending_pulling,Ground,
2019-08-12T15:42:48.6123490,Strong,blackOut,-1.568918,0.5673302,-0.09498692,85.19474,291.2529,193.7392,-1.113182,0.9236327,-1.424071,359.7864,340.1496,29.85364,-1.042344,1.127809,-0.9595628,21.42194,259.322,273.7996,pending_pulling,Ground,
2019-08-12T15:42:48.6402760,Strong,blackOut,-1.568845,0.5672109,-0.09481251,85.2114,291.0924,193.5638,-1.112725,0.9232876,-1.423862,359.7498,340.6738,29.58588,-1.04221,1.127683,-0.959456,21.42332,259.3773,273.8294,pending_pulling,Ground,
2019-08-12T15:42:48.6691980,Strong,blackOut,-1.568752,0.5672336,-0.0947184,85.19952,290.9589,193.4441,-1.113368,0.9235539,-1.423724,359.9296,340.9594,29.39197,-1.042463,1.1276,-0.9592532,21.41104,259.4289,273.86,pending_pulling,Ground,
2019-08-12T15:42:48.6951290,Strong,blackOut,-1.568839,0.5673554,-0.09474552,85.20351,291.1297,193.6101,-1.11405,0.9239786,-1.423405,-0.005302788,341.035,29.2709,-1.04257,1.127799,-0.9592962,21.40342,259.4474,273.8693,pending_pulling,Ground,
2019-08-12T15:42:48.7236750,Strong,blackOut,-1.568892,0.5673686,-0.09470707,85.19412,291.0678,193.5494,-1.114789,0.9242385,-1.423094,0.07925626,341.0333,29.14859,-1.042492,1.127911,-0.9594094,21.40323,259.4817,273.8785,pending_pulling,Ground,
2019-08-12T15:42:48.7496030,Strong,blackOut,-1.569024,0.5673003,-0.09481299,85.2112,291.2383,193.7223,-1.115649,0.9246833,-1.422978,0.0836374,341.0028,29.13358,-1.042612,1.127887,-0.9596235,21.3984,259.5224,273.88,pending_pulling,Ground,
2019-08-12T15:42:48.7755330,Strong,blackOut,-1.569064,0.5673541,-0.09482497,85.2047,291.1985,193.6807,-1.115856,0.9248866,-1.42287,0.06390284,340.9942,29.1264,-1.042519,1.12792,-0.9596202,21.39603,259.5812,273.8906,pending_pulling,Ground,
2019-08-12T15:42:48.8034590,Strong,blackOut,-1.569003,0.5673811,-0.09475827,85.20367,291.1762,193.6553,-1.115718,0.9247375,-1.422665,0.06053385,341.0023,29.13254,-1.042385,1.127938,-0.959412,21.40075,259.6133,273.8907,pending_pulling,Ground,
2019-08-12T15:42:48.8293900,Strong,blackOut,-1.569127,0.5673519,-0.09480023,85.2139,291.2773,193.7614,-1.116579,0.9249996,-1.422338,0.07197057,341.0164,29.1404,-1.04257,1.12784,-0.9593649,21.40298,259.6273,273.8817,pending_pulling,Ground,
2019-08-12T15:42:48.8603060,Strong,blackOut,-1.568977,0.5672969,-0.09472251,85.19952,291.02,193.5019,-1.116899,0.9253161,-1.422087,0.09502377,341.0154,29.12665,-1.042466,1.127791,-0.9594152,21.40999,259.6465,273.8789,pending_pulling,Ground,
2019-08-12T15:42:48.8852410,Strong,blackOut,-1.568954,0.5673519,-0.09472799,85.20441,291.1252,193.6067,-1.11695,0.9254697,-1.422022,0.09694818,341.0527,29.09968,-1.042518,1.12788,-0.9594457,21.41445,259.6936,273.8746,pending_pulling,Ground,
2019-08-12T15:42:48.9141640,Strong,blackOut,-1.569034,0.5674217,-0.0947684,85.20404,291.1088,193.5908,-1.117651,0.9257772,-1.421749,0.1030078,341.2005,29.08063,-1.042573,1.127846,-0.9595332,21.41118,259.7398,273.8658,pending_pulling,Ground,
2019-08-12T15:42:48.9400940,Strong,blackOut,-1.569025,0.5674496,-0.09474725,85.20008,291.1242,193.5937,-1.117544,0.9256821,-1.421683,0.0975407,341.3103,29.09519,-1.042567,1.127832,-0.9594467,21.41338,259.773,273.8705,pending_pulling,Ground,
2019-08-12T15:42:48.9640300,Strong,blackOut,-1.568925,0.5674067,-0.09476078,85.19131,291.074,193.5559,-1.117678,0.9257013,-1.421635,0.07031127,341.4908,29.14045,-1.042328,1.127743,-0.9595021,21.42147,259.8088,273.87,pending_pulling,Ground,
2019-08-12T15:42:48.9819820,Strong,blackOut,-1.569091,0.5672684,-0.09485036,85.19984,291.059,193.5436,-1.118823,0.9260086,-1.421271,0.05473842,341.5101,29.15039,-1.042397,1.127654,-0.9595747,21.41817,259.8166,273.869,pending_pulling,Ground,
2019-08-12T15:42:49.0069160,Strong,blackOut,-1.568983,0.5670822,-0.09477234,85.20148,291.1688,193.6507,-1.118783,0.9258799,-1.421188,0.03577824,341.536,29.15166,-1.042333,1.127504,-0.9595789,21.42624,259.8524,273.8685,pending_pulling,Ground,
2019-08-12T15:42:49.0373750,Strong,blackOut,-1.568941,0.567221,-0.0948019,85.19641,291.0617,193.5403,-1.118419,0.925781,-1.421247,0.04407351,341.5858,29.12693,-1.04227,1.127748,-0.9596858,21.43186,259.8701,273.8588,pending_pulling,Ground,
2019-08-12T15:42:49.0672940,Strong,blackOut,-1.568995,0.5672424,-0.09462178,85.20123,290.9751,193.4557,-1.118333,0.9259193,-1.421414,0.07161498,341.671,29.10927,-1.042602,1.127686,-0.9596651,21.43347,259.8949,273.8623,pending_pulling,Ground,
2019-08-12T15:42:49.0932270,Strong,blackOut,-1.568861,0.5672488,-0.09467077,85.19772,291.0522,193.5267,-1.118726,0.926256,-1.421255,0.04281889,341.8651,29.05937,-1.042444,1.127694,-0.9597137,21.43497,259.9581,273.8931,pending_pulling,Ground,
2019-08-12T15:42:49.1191580,Strong,blackOut,-1.56889,0.5672758,-0.09463167,85.20213,291.1058,193.5837,-1.118976,0.9264843,-1.421365,0.01558777,341.8658,29.04366,-1.042582,1.127742,-0.9597331,21.4178,260.0081,273.9003,pending_pulling,Ground,
2019-08-12T15:42:49.1480800,Strong,blackOut,-1.568766,0.5671514,-0.09462428,85.19495,291.1066,193.5868,-1.119497,0.9265962,-1.42097,359.9898,341.8775,29.03956,-1.042314,1.127789,-0.9598078,21.41129,260.0354,273.8965,pending_pulling,Ground,
2019-08-12T15:42:49.1740100,Strong,blackOut,-1.568764,0.5671506,-0.09462583,85.19952,291.0942,193.5705,-1.119453,0.9266034,-1.421007,359.9936,341.8719,29.03638,-1.042274,1.127781,-0.9598768,21.41493,260.0624,273.8926,pending_pulling,Ground,
2019-08-12T15:42:49.1989430,Strong,blackOut,-1.568852,0.5671088,-0.0947057,85.20499,291.0273,193.5061,-1.119696,0.9265708,-1.420757,359.9918,341.8599,29.03664,-1.042245,1.12777,-0.959778,21.41878,260.1127,273.8854,pending_pulling,Ground,
2019-08-12T15:42:49.2268680,Strong,blackOut,-1.56901,0.5671686,-0.09485412,85.20613,291.2775,193.7618,-1.119641,0.9266268,-1.420711,359.9751,341.8434,29.0499,-1.042291,1.127902,-0.9598614,21.42373,260.1412,273.8882,pending_pulling,Ground,
2019-08-12T15:42:49.2518080,Strong,blackOut,-1.56892,0.567225,-0.09476817,85.20041,291.0946,193.5806,-1.11964,0.9267485,-1.420661,359.9474,341.8446,29.06085,-1.042348,1.12791,-0.9597645,21.43317,260.1593,273.8808,pending_pulling,Ground,
