Timestamp,Condition,SplashScreen,HeadX,HeadY,HeadZ, HeadRX, HeadRY, HeadRZ, RightHandx,RightHandy,RightHandz,RightHandRX,RightHandRY,RightHandRZLeftHandx,LeftHandy,LeftHandz,LeftHandRX,LeftHandRY,LeftHandRZ,ActionPoints,Action,GazeTarget
2019-08-12T15:42:49.2787300,Strong,blackOut,-1.568975,0.5672963,-0.09482807,85.204,291.1127,193.5914,-1.119426,0.9267088,-1.420905,359.916,341.8203,29.05756,-1.042477,1.127982,-0.9598056,21.43959,260.1702,273.8768,pending_pulling,Ground,
2019-08-12T15:42:49.3056610,Strong,blackOut,-1.56902,0.5672408,-0.09480435,85.20605,291.1986,193.6754,-1.119323,0.9266357,-1.420883,359.8975,341.8182,29.04418,-1.042361,1.127889,-0.9597069,21.44312,260.1855,273.8746,pending_pulling,Ground,
2019-08-12T15:42:49.3335830,Strong,blackOut,-1.568992,0.5672871,-0.09491372,85.19601,291.1425,193.6255,-1.120134,0.926917,-1.420615,359.8347,341.7962,29.01069,-1.042274,1.127881,-0.9598234,21.45212,260.2069,273.8643,pending_pulling,Ground,
2019-08-12T15:42:49.3605130,Strong,blackOut,-1.5691,0.5672693,-0.09484553,85.20181,290.9598,193.4402,-1.120289,0.9269676,-1.420625,359.8051,341.7841,29.00713,-1.042455,1.127756,-0.9597929,21.45512,260.2141,273.8609,pending_pulling,Ground,
2019-08-12T15:42:49.3844470,Strong,blackOut,-1.569072,0.5673416,-0.09480566,85.18961,291.1155,193.5977,-1.120231,0.9270184,-1.420561,359.7884,341.7661,29.00563,-1.042434,1.127756,-0.9598049,21.4582,260.2327,273.8558,pending_pulling,Ground,
2019-08-12T15:42:49.4053920,Strong,blackOut,-1.568858,0.5671445,-0.09461343,85.20866,290.9775,193.4602,-1.120122,0.9270256,-1.420537,359.7482,341.7451,29.00002,-1.042335,1.127467,-0.9597864,21.45547,260.2604,273.8542,pending_pulling,Ground,
2019-08-12T15:42:49.4283300,Strong,blackOut,-1.56894,0.5672615,-0.09464735,85.20197,291.2192,193.7018,-1.12036,0.9272962,-1.420413,359.7209,341.7476,28.99907,-1.042381,1.127779,-0.9598413,21.45056,260.2742,273.8617,pending_pulling,Ground,
2019-08-12T15:42:49.4532630,Strong,blackOut,-1.568875,0.5673283,-0.09459764,85.19585,291.0048,193.4889,-1.12023,0.9273757,-1.420662,359.6609,341.7477,28.98876,-1.042461,1.127851,-0.9598548,21.44995,260.3273,273.8844,pending_pulling,Ground,
2019-08-12T15:42:49.4752050,Strong,blackOut,-1.568859,0.5671142,-0.09462869,85.2058,291.1295,193.612,-1.120128,0.9274084,-1.420785,359.554,341.7464,28.9878,-1.042515,1.127701,-0.9599687,21.44977,260.3464,273.898,pending_pulling,Ground,
2019-08-12T15:42:49.4961520,Strong,blackOut,-1.568834,0.5670916,-0.09460759,85.20841,291.155,193.6467,-1.120698,0.9275615,-1.420588,359.4013,341.7521,29.00485,-1.042474,1.127664,-0.9599844,21.456,260.3764,273.9077,pending_pulling,Ground,
2019-08-12T15:42:49.5180910,Strong,blackOut,-1.568845,0.5670159,-0.09469283,85.20148,291.0962,193.5808,-1.121101,0.9274931,-1.420441,359.3723,341.7473,29.02184,-1.042375,1.127622,-0.960166,21.45268,260.3842,273.9066,pending_pulling,Ground,
2019-08-12T15:42:49.5390340,Strong,blackOut,-1.568938,0.5672112,-0.09471238,85.20335,291.1567,193.6415,-1.121213,0.9274424,-1.420434,359.3166,341.7507,29.04358,-1.042385,1.127799,-0.9602009,21.45024,260.3969,273.9094,pending_pulling,Ground,
2019-08-12T15:42:49.5619730,Strong,blackOut,-1.568925,0.5672359,-0.09470463,85.20972,291.0147,193.4997,-1.121106,0.9276165,-1.420591,359.277,341.7372,29.05849,-1.042461,1.127732,-0.9601716,21.44825,260.4063,273.9151,pending_pulling,Ground,
2019-08-12T15:42:49.5849120,Strong,blackOut,-1.568999,0.5671936,-0.09490448,85.20507,291.0417,193.5347,-1.121616,0.9277959,-1.420593,359.2221,341.6873,29.08101,-1.042435,1.127683,-0.960341,21.44963,260.4194,273.9202,pending_pulling,Ground,
2019-08-12T15:42:49.6068550,Strong,blackOut,-1.56912,0.5673094,-0.094944,85.20008,291.0498,193.547,-1.121476,0.9277217,-1.42058,359.11,341.5735,29.12355,-1.042432,1.127823,-0.9603463,21.44659,260.4545,273.9339,pending_pulling,Ground,
2019-08-12T15:42:49.6317870,Strong,blackOut,-1.569143,0.5672678,-0.09487653,85.19804,291.1242,193.6163,-1.121336,0.9275389,-1.42062,359.0554,341.4976,29.14654,-1.042397,1.12765,-0.9603184,21.44165,260.4682,273.9413,pending_pulling,Ground,
2019-08-12T15:42:49.6557220,Strong,blackOut,-1.569245,0.5672671,-0.09480381,85.21746,291.15,193.6413,-1.12126,0.9273307,-1.420579,359.044,341.4529,29.12151,-1.042368,1.127597,-0.960326,21.44011,260.4858,273.9481,pending_pulling,Ground,
2019-08-12T15:42:49.6776660,Strong,blackOut,-1.56926,0.5673457,-0.09477419,85.20433,291.1552,193.6514,-1.121178,0.9271917,-1.420462,359.0512,341.41,29.10984,-1.042371,1.127794,-0.9602109,21.43989,260.5049,273.9617,pending_pulling,Ground,
2019-08-12T15:42:49.6996050,Strong,blackOut,-1.569214,0.5673254,-0.09479558,85.21268,291.097,193.5829,-1.1211,0.9273011,-1.420411,359.039,341.3631,29.10855,-1.042327,1.127755,-0.9602304,21.43697,260.5093,273.9634,pending_pulling,Ground,
2019-08-12T15:42:49.7225470,Strong,blackOut,-1.56909,0.5674058,-0.09476572,85.20343,291.1559,193.6395,-1.120185,0.9270405,-1.420631,359.0092,341.3242,29.11729,-1.042195,1.127815,-0.9600887,21.43584,260.5235,273.9731,pending_pulling,Ground,
2019-08-12T15:42:49.7454820,Strong,blackOut,-1.568871,0.5673191,-0.0946101,85.19804,291.0576,193.5299,-1.11999,0.9269893,-1.420695,358.9897,341.2913,29.1252,-1.042082,1.127796,-0.9599725,21.44014,260.5321,273.9764,pending_pulling,Ground,
2019-08-12T15:42:49.7674240,Strong,blackOut,-1.568751,0.567346,-0.09470493,85.19376,291.1357,193.6141,-1.119702,0.9269122,-1.42074,358.9969,341.279,29.13077,-1.041985,1.127855,-0.9600546,21.43883,260.5306,273.9697,pending_pulling,Ground,
2019-08-12T15:42:49.7893680,Strong,blackOut,-1.568759,0.5672932,-0.09468019,85.19128,290.9709,193.4697,-1.119903,0.9270967,-1.421008,359.0045,341.2679,29.12447,-1.042161,1.127838,-0.9600704,21.44475,260.5333,273.9645,pending_pulling,Ground,
2019-08-12T15:42:49.8133010,Strong,blackOut,-1.568926,0.5671816,-0.0947454,85.20008,291.1615,193.6413,-1.119772,0.9270562,-1.421008,359.0136,341.2368,29.11242,-1.042271,1.12777,-0.9601725,21.44723,260.5321,273.96,pending_pulling,Ground,
2019-08-12T15:42:49.8332480,Strong,blackOut,-1.568971,0.5671556,-0.09474587,85.20139,291.1949,193.676,-1.120739,0.9272709,-1.420725,359.0022,341.2245,29.11941,-1.042472,1.127824,-0.9602379,21.4473,260.5437,273.9583,pending_pulling,Ground,
2019-08-12T15:42:49.8551890,Strong,blackOut,-1.56898,0.5671667,-0.09464359,85.20891,291.1443,193.6303,-1.120434,0.9272786,-1.42101,358.985,341.206,29.12986,-1.042611,1.127767,-0.9602553,21.45027,260.5508,273.9549,pending_pulling,Ground,
2019-08-12T15:42:49.8781290,Strong,blackOut,-1.569031,0.567168,-0.09465671,85.20303,291.0924,193.5628,-1.120223,0.9271815,-1.420993,358.9681,341.1902,29.1432,-1.042666,1.12774,-0.9602429,21.45589,260.561,273.9651,pending_pulling,Ground,
2019-08-12T15:42:49.9010670,Strong,blackOut,-1.568938,0.5671169,-0.09474194,85.20621,290.9175,193.4072,-1.120585,0.927443,-1.420845,358.9555,341.2004,29.15878,-1.042435,1.127613,-0.9603363,21.4602,260.5696,273.9684,pending_pulling,Ground,
2019-08-12T15:42:49.9230080,Strong,blackOut,-1.568855,0.5671468,-0.09471273,85.18948,291.1315,193.6151,-1.120494,0.9272458,-1.420604,358.9874,341.2278,29.20623,-1.042421,1.127664,-0.9601126,21.45949,260.5804,273.9809,pending_pulling,Ground,
2019-08-12T15:42:49.9459460,Strong,blackOut,-1.568886,0.5672592,-0.09469843,85.20474,291.0529,193.5413,-1.12034,0.9272148,-1.420467,358.9897,341.2789,29.28503,-1.042437,1.127855,-0.9600337,21.45111,260.5905,273.9888,pending_pulling,Ground,
2019-08-12T15:42:49.9678900,Strong,blackOut,-1.568826,0.5672698,-0.09475315,85.20029,291.0475,193.529,-1.119707,0.926935,-1.420617,358.968,341.3599,29.39165,-1.042235,1.12771,-0.9600645,21.45108,260.5789,273.9905,pending_pulling,Ground,
2019-08-12T15:42:49.9898290,Strong,blackOut,-1.568757,0.5673095,-0.0947836,85.20507,291.2113,193.7014,-1.119886,0.9270703,-1.420692,358.9659,341.4773,29.49311,-1.042156,1.127721,-0.9600848,21.4488,260.5609,273.9815,pending_pulling,Ground,
2019-08-12T15:42:50.0137660,Strong,blackOut,-1.568634,0.567176,-0.09482622,85.19441,291.1652,193.6552,-1.119853,0.9271174,-1.421088,358.9488,341.557,29.5608,-1.042108,1.127593,-0.9602123,21.45423,260.5554,273.9753,pending_pulling,Ground,
2019-08-12T15:42:50.0347090,Strong,blackOut,-1.568769,0.5672631,-0.09468144,85.20115,290.9933,193.4854,-1.120261,0.927231,-1.421097,358.8932,341.6314,29.62529,-1.042469,1.127591,-0.9601148,21.45926,260.5532,273.9661,pending_pulling,Ground,
2019-08-12T15:42:50.0586460,Strong,blackOut,-1.568856,0.5672075,-0.09476352,85.2168,291.085,193.5694,-1.120422,0.9271001,-1.420971,358.8546,341.6587,29.65403,-1.042442,1.12758,-0.9601539,21.46987,260.5612,273.9672,pending_pulling,Ground,
2019-08-12T15:42:50.0795890,Strong,blackOut,-1.568952,0.5672113,-0.09481061,85.19894,291.0646,193.5535,-1.120308,0.9268668,-1.420789,358.8056,341.6801,29.68357,-1.042517,1.127717,-0.9601384,21.47461,260.5665,273.9734,pending_pulling,Ground,
2019-08-12T15:42:50.1005350,Strong,blackOut,-1.569009,0.5672301,-0.09478986,85.19756,291.1022,193.587,-1.120414,0.9268941,-1.420754,358.7883,341.6892,29.68165,-1.04257,1.127763,-0.9602004,21.47251,260.5642,273.9808,pending_pulling,Ground,
2019-08-12T15:42:50.1274620,Strong,blackOut,-1.569117,0.5672593,-0.09466136,85.21439,291.048,193.5364,-1.119568,0.9265707,-1.420843,358.7863,341.6729,29.66444,-1.042507,1.127532,-0.9601057,21.46751,260.5665,273.9899,pending_pulling,Ground,
2019-08-12T15:42:50.1563860,Strong,blackOut,-1.568894,0.5671651,-0.0946213,85.19882,291.1095,193.6024,-1.119296,0.9265732,-1.420839,358.7656,341.6272,29.64617,-1.042403,1.127576,-0.960193,21.46302,260.5884,273.9984,pending_pulling,Ground,
2019-08-12T15:42:50.1823140,Strong,blackOut,-1.56895,0.5672516,-0.09464335,85.20931,290.963,193.4445,-1.119653,0.9266977,-1.420838,358.7585,341.6102,29.63815,-1.042604,1.127792,-0.9603372,21.46145,260.6059,274.0052,pending_pulling,Ground,
2019-08-12T15:42:50.2092450,Strong,blackOut,-1.56904,0.5672935,-0.09472936,85.2074,291.0826,193.5634,-1.119559,0.9266254,-1.420938,358.7299,341.5439,29.62089,-1.042651,1.127931,-0.9603666,21.45355,260.6241,274.0143,pending_pulling,Ground,
2019-08-12T15:42:50.2348420,Strong,blackOut,-1.569014,0.5672594,-0.09474874,85.20478,291.1732,193.6563,-1.119828,0.9268695,-1.420792,358.7296,341.5136,29.63033,-1.042536,1.127739,-0.9603975,21.4549,260.6372,274.0194,pending_pulling,Ground,
2019-08-12T15:42:50.2607720,Strong,blackOut,-1.568941,0.5672635,-0.09473634,85.19637,290.8903,193.3787,-1.120004,0.9270222,-1.420761,358.7207,341.4573,29.63504,-1.042478,1.127795,-0.9604893,21.4508,260.6558,274.0308,pending_pulling,Ground,
2019-08-12T15:42:50.2887010,Strong,blackOut,-1.568915,0.5672375,-0.09478629,85.19552,291.1425,193.6281,-1.120239,0.9271451,-1.420702,358.737,341.3851,29.65298,-1.042463,1.127838,-0.9604822,21.44627,260.6778,274.0392,pending_pulling,Ground,
2019-08-12T15:42:50.3156260,Strong,blackOut,-1.568916,0.567197,-0.09475684,85.19718,291.1189,193.5985,-1.119908,0.9267988,-1.420785,358.7846,341.3608,29.65884,-1.042387,1.127853,-0.9604605,21.45054,260.6864,274.0427,pending_pulling,Ground,
2019-08-12T15:42:50.3435530,Strong,blackOut,-1.568942,0.5671632,-0.09478343,85.19809,290.9421,193.4285,-1.119794,0.9266334,-1.420706,358.8179,341.3637,29.65636,-1.042322,1.127805,-0.9603815,21.45054,260.6864,274.0427,pending_pulling,Ground,
2019-08-12T15:42:50.3664900,Strong,blackOut,-1.568938,0.5670875,-0.09480155,85.19352,291.0314,193.521,-1.120695,0.9268382,-1.420445,358.9586,341.3329,29.6348,-1.042344,1.12758,-0.9603291,21.44766,260.7023,274.0427,pending_pulling,Ground,
2019-08-12T15:42:50.3924210,Strong,blackOut,-1.568856,0.5671394,-0.0947901,85.18993,291.1347,193.6126,-1.120403,0.9268295,-1.420729,359.052,341.3034,29.63721,-1.042199,1.127606,-0.9602317,21.44903,260.7269,274.046,pending_pulling,Ground,
2019-08-12T15:42:50.4113700,Strong,blackOut,-1.568822,0.5671489,-0.09475279,85.18769,290.9896,193.4742,-1.120503,0.9268193,-1.420583,359.1774,341.2694,29.62832,-1.042092,1.127714,-0.9601238,21.45116,260.7407,274.0369,pending_pulling,Ground,
2019-08-12T15:42:50.4333110,Strong,blackOut,-1.568874,0.5671648,-0.09474921,85.18598,290.9898,193.4752,-1.120509,0.926833,-1.420595,359.2709,341.2433,29.63336,-1.042041,1.127731,-0.9601439,21.45458,260.756,274.0346,pending_pulling,Ground,
2019-08-12T15:42:50.4552530,Strong,,-1.568787,0.5671425,-0.09470344,85.1809,290.9156,193.402,-1.121194,0.9272928,-1.420472,359.3328,341.2231,29.63775,-1.041919,1.127655,-0.960058,21.45666,260.7582,274.0273,pending_pulling,Ground,
2019-08-12T15:42:50.4742030,Strong,,-1.568871,0.5670637,-0.09479725,85.19772,291.001,193.4982,-1.121788,0.927428,-1.420459,359.3716,341.2054,29.64382,-1.041966,1.12758,-0.960173,21.46806,260.7553,274.0159,pending_pulling,Ground,
2019-08-12T15:42:50.4971410,Strong,,-1.568905,0.5669986,-0.09471369,85.19673,290.86,193.3439,-1.12181,0.9274388,-1.42042,359.3846,341.1996,29.64585,-1.042067,1.127502,-0.9599636,21.47895,260.7443,274.0034,pending_pulling,Ground,
2019-08-12T15:42:50.5276280,Strong,,-1.568967,0.5669204,-0.09482735,85.20576,291.1736,193.6582,-1.122,0.9273373,-1.420206,359.3838,341.196,29.65481,-1.042074,1.127454,-0.9599415,21.48441,260.7387,273.9972,pending_pulling,Ground,
2019-08-12T15:42:50.5635320,Strong,,-1.568982,0.5671839,-0.09474123,85.18387,291.0836,193.5807,-1.121809,0.9275287,-1.420141,359.3603,341.1658,29.66291,-1.042307,1.127831,-0.9596424,21.49696,260.7332,273.9744,pending_pulling,Ground,
2019-08-12T15:42:50.5864700,Strong,,-1.568745,0.5671692,-0.09457541,85.19283,290.8353,193.3174,-1.121522,0.9275421,-1.419872,359.3454,341.16,29.66117,-1.042206,1.127903,-0.959632,21.502,260.731,273.9653,pending_pulling,Ground,
2019-08-12T15:42:50.6084190,Strong,,-1.568803,0.5671194,-0.0946399,85.20197,291.0437,193.5293,-1.121908,0.9275834,-1.419988,359.321,341.1535,29.66611,-1.04219,1.1277,-0.9596041,21.50702,260.7288,273.9562,pending_pulling,Ground,
2019-08-12T15:42:50.6307810,Strong,,-1.568935,0.5671966,-0.09453189,85.18997,291.2087,193.6914,-1.121995,0.9276603,-1.41996,359.3138,341.1383,29.67274,-1.042366,1.127711,-0.9594877,21.51586,260.727,273.9493,pending_pulling,Ground,
2019-08-12T15:42:50.6547170,Strong,,-1.568936,0.567301,-0.09439957,85.20123,291.155,193.6284,-1.121848,0.9276937,-1.41978,359.3028,341.0997,29.67999,-1.042365,1.127684,-0.9593925,21.5141,260.7288,273.9397,pending_pulling,Ground,
2019-08-12T15:42:50.6756610,Strong,,-1.569025,0.5672041,-0.09451693,85.2067,291.1482,193.6398,-1.122347,0.9276834,-1.419945,359.2922,341.0911,29.67798,-1.04243,1.127665,-0.9594837,21.52209,260.7336,273.9272,pending_pulling,Ground,
2019-08-12T15:42:50.6976020,Strong,,-1.568828,0.5670801,-0.09455657,85.17367,291.1185,193.6109,-1.122407,0.9277253,-1.419919,359.2899,341.0767,29.67538,-1.042153,1.127397,-0.9595155,21.52711,260.7314,273.9182,pending_pulling,Ground,
2019-08-12T15:42:50.7225350,Strong,,-1.569011,0.5670724,-0.0945971,85.20004,290.9862,193.4766,-1.122748,0.9278511,-1.419772,359.2938,341.044,29.68434,-1.042219,1.127345,-0.95939,21.53228,260.7449,273.9255,pending_pulling,Ground,
2019-08-12T15:42:50.7424820,Strong,,-1.568882,0.5671931,-0.09457219,85.19242,291.1786,193.6665,-1.122761,0.9277918,-1.419841,359.2903,341.0233,29.68781,-1.042246,1.127702,-0.959332,21.52776,260.7668,273.934,pending_pulling,Ground,
2019-08-12T15:42:50.7654210,Strong,,-1.568724,0.5671197,-0.09467882,85.19527,291.0423,193.5408,-1.12227,0.9277996,-1.420048,359.2866,341.0017,29.70313,-1.042158,1.127664,-0.9594041,21.52556,260.7604,273.9233,pending_pulling,Ground,
2019-08-12T15:42:50.7873620,Strong,,-1.568691,0.5670903,-0.09478307,85.18326,291.182,193.6699,-1.121763,0.9276452,-1.420378,359.2957,340.9743,29.72043,-1.041964,1.12767,-0.9594566,21.5267,260.7462,273.9136,pending_pulling,Ground,
2019-08-12T15:42:50.8093050,Strong,,-1.568618,0.5671093,-0.09471953,85.17635,291.0186,193.5098,-1.121829,0.9276238,-1.420127,359.3068,340.9298,29.73483,-1.041875,1.127653,-0.9593812,21.5295,260.726,273.8954,pending_pulling,Ground,
2019-08-12T15:42:50.8322420,Strong,,-1.568593,0.5670812,-0.09472573,85.17842,291.181,193.6718,-1.121894,0.9276328,-1.42015,359.3156,340.8998,29.74921,-1.041964,1.127554,-0.9593138,21.53068,260.7234,273.8841,pending_pulling,Ground,
2019-08-12T15:42:50.8541840,Strong,,-1.568759,0.5672018,-0.09477401,85.17644,291.1063,193.6029,-1.122182,0.9277123,-1.420129,359.3171,340.8548,29.77024,-1.042341,1.127776,-0.9592512,21.54159,260.7238,273.8699,pending_pulling,Ground,
2019-08-12T15:42:50.8761250,Strong,,-1.568762,0.5671945,-0.09476542,85.19176,291.0147,193.5045,-1.121889,0.9276331,-1.420204,359.3202,340.8188,29.78805,-1.04237,1.127824,-0.9592453,21.5441,260.7227,273.8653,pending_pulling,Ground,
2019-08-12T15:42:50.8990640,Strong,,-1.568666,0.5670726,-0.09473765,85.18012,291.1708,193.6564,-1.121897,0.927642,-1.420172,359.3228,340.7802,29.80302,-1.042296,1.127476,-0.9591968,21.55086,260.7187,273.8658,pending_pulling,Ground,
2019-08-12T15:42:50.9230010,Strong,,-1.568992,0.5670589,-0.09489596,85.19176,291.1995,193.6924,-1.122333,0.9275395,-1.420053,359.3335,340.7333,29.81444,-1.042409,1.12768,-0.9594916,21.55105,260.688,273.8539,pending_pulling,Ground,
2019-08-12T15:42:50.9439430,Strong,,-1.568939,0.5671248,-0.09478658,85.19051,291.2369,193.7218,-1.122076,0.9275196,-1.419977,359.3419,340.7008,29.82588,-1.042347,1.127698,-0.9593903,21.54923,260.6668,273.8477,pending_pulling,Ground,
2019-08-12T15:42:50.9658850,Strong,,-1.568828,0.566973,-0.09484375,85.17802,291.1477,193.6506,-1.122153,0.9275018,-1.419937,359.3324,340.7002,29.83255,-1.042276,1.1276,-0.9594784,21.5521,260.6508,273.8477,pending_pulling,Ground,
2019-08-12T15:42:50.9888230,Strong,,-1.56887,0.5670233,-0.09475768,85.19104,291.2173,193.7067,-1.12222,0.9275407,-1.419946,359.3312,340.694,29.83862,-1.042504,1.127583,-0.9594278,21.5521,260.6508,273.8477,pending_pulling,Ground,
2019-08-12T15:42:51.0107650,Strong,,-1.569026,0.5668889,-0.09475422,85.19498,291.1776,193.6861,-1.122304,0.9275506,-1.419961,359.3289,340.6816,29.85071,-1.042474,1.127557,-0.9595135,21.54959,260.652,273.8522,pending_pulling,Ground,
2019-08-12T15:42:51.0327070,Strong,,-1.569192,0.5669814,-0.09479487,85.20719,291.2578,193.7486,-1.122183,0.9273633,-1.419951,359.3217,340.6666,29.85734,-1.042539,1.127732,-0.95954,21.54459,260.6542,273.8614,pending_pulling,Ground,
2019-08-12T15:42:51.0556450,Strong,,-1.569137,0.5669536,-0.09484613,85.18732,291.0869,193.5805,-1.122456,0.9274695,-1.419871,359.3202,340.6577,29.8605,-1.042391,1.127648,-0.9597114,21.54139,260.6662,273.8784,pending_pulling,Ground,
